"","id","publish","title","viewCount","likeCount","dislikeCount","commentCount"
"126","TrLFQ1g2O3c","2016-04-13T08:00:01.000Z","【マインクラフト】Part41 - マンガ喫茶作り！【セイキン夫婦のマイクラ】",1660280,4289,344,1486
"127","X-QSzGrDl-U","2016-04-09T11:29:40.000Z","【マインクラフト】Part40 - 花屋オープンしました！【セイキン夫婦のマイクラ】",1037371,3967,220,1412
"128","lhW4ff6EAP8","2016-04-06T12:08:35.000Z","【マインクラフト】Part39 - ウールを求めて白黒羊牧場作り！【セイキン夫婦のマイクラ】",1048481,3410,205,1744
"129","CnFpwupCYzk","2016-04-04T07:00:02.000Z","【マインクラフト】Part38 - 展望台作り中にまさかのポンちゃん落下事故！？【セイキン夫婦のマイクラ】",1947605,5372,413,2980
"130","9oeOAxQM680","2016-04-01T11:25:59.000Z","【モンスト】超獣神祭14連で大フィーバー！！？【セイキンゲームズ】",957641,4277,1215,1342
"131","rgVY_gCAfjA","2016-04-02T09:00:01.000Z","【マインクラフト】セイキン&ポンちゃんワールド完全再現！？みんな遊びに来てね！【セイキン夫婦のマイクラ】",2349031,4263,506,1178
"132","7dQzhZq7Xnc","2016-03-29T07:00:01.000Z","【マインクラフト】Part - 37 魔女と毒ポーション対決してみた！【セイキン夫婦のマイクラ】",1401805,3622,437,1997
"133","fkJwkto6xWY","2016-03-28T08:59:39.000Z","【マインクラフト】Part36 - 庭にネザーウォート畑作ってポーション作り！【セイキン夫婦のマイクラ】",1227567,3666,264,4308
"134","mUNXILdYfQU","2016-03-26T13:29:45.000Z","【マインクラフト】Part35 - TNT火薬て゛家を爆破してみた！【セイキン夫婦のマイクラ】",1930392,5080,614,5802
"135","veojpcKzp8I","2016-03-24T09:00:01.000Z","「YouTuberからの挑戦状」が激ムズな件・・・【星空ブランコ】",565437,1510,146,201
"136","dbMnwOsMXmM","2016-03-24T07:11:15.000Z","【マインクラフト】Part34 - 家に温泉作ろうとしたらまさかの大火事・・・【セイキン夫婦のマイクラ】",3772054,8242,1446,2869
"137","xxgOeP4oIbc","2016-03-20T13:23:26.000Z","【マインクラフト】Part33 - 噴水作ってみた！【セイキン夫婦のマイクラ】",1071178,3451,236,849
"138","cPmZYz9TTRo","2016-03-19T07:41:30.000Z","【マインクラフト】Part32 - マグマを使った焼却炉作り！【セイキン夫婦のマイクラ】",1552596,3677,339,1146
"139","ic4FC2vU2RI","2016-03-18T07:00:00.000Z","【マインクラフト】Part31 - おしゃれな街灯作ってみた！【セイキン夫婦のマイクラ】",988316,3391,269,838
"140","bbUXrueFqPU","2016-03-19T09:00:02.000Z","【ウチ姫】HIKAKINコラボクエストに挑戦！HIKAKIN & SEIKINが登場！【セイキンゲームズ】",470098,1284,146,266
"141","NhMyfPW_fsk","2016-03-15T08:00:30.000Z","【モンスト】セイキン夫婦の星5確定ガチャ！【セイキンゲームズ】",809894,2739,343,1318
"142","WwKyoa140Iw","2016-03-13T08:05:42.000Z","【マインクラフト】Part30 - フ゛ランチマイニンク゛でダイヤモンド探しバトル！【セイキン夫婦のマイクラ】",2046333,4788,463,1139
"143","-dTmQWJ3D20","2016-03-10T08:59:19.000Z","【マインクラフト】Part29 - 村人増殖計画！【セイキン夫婦のマイクラ】",1542663,3921,360,1162
"144","gFgRVMF6o9g","2016-03-07T08:00:01.000Z","【マインクラフト】Part28 - 馬牧場作り & 初めての乗馬！【セイキン夫婦のマイクラ】",1574790,3897,361,1839
"145","49jLNtdehbA","2016-03-05T11:14:28.000Z","【マインクラフト】Part27 - ネサ゛ー要塞でお宝探し！【セイキン夫婦のマイクラ】",975252,2756,268,803
"146","kYcwlJ_1Wfw","2016-03-03T08:45:50.000Z","【モンスト】クシナタ゛零に本気で挑む男【セイキンゲームズ】",860841,2332,413,639
"147","xlvdN41dPNE","2016-03-02T08:33:46.000Z","【モンスト】奥さんガチャ、ポン(超)獣神祭12連でレアキャラ祭り！？【セイキンゲームズ】",927303,3315,411,829
"148","GQOPBoaUqUE","2016-03-01T08:00:00.000Z","【モンスト】超獣神祭！これは！！？【セイキンゲームズ】",352529,2020,286,622
"149","QdutP5cBKm0","2016-02-28T08:00:00.000Z","【マインクラフト】Part26 - ついにネザー要塞発見！！！【セイキン夫婦のマイクラ】",1233392,3404,436,1489
"150","OGjb-EZnF0Y","2016-02-26T08:00:00.000Z","【マインクラフト】Part25 - ネサ゛ーでカ゛ストと決戦！！【セイキン夫婦のマイクラ】",1201241,3017,352,868
"151","ae2v_32xm48","2016-02-29T09:00:31.000Z","【グリムノーツ】20連ガチャであの超激レアキャラが！？【セイキンゲームズ】",222846,670,144,254
"152","uxM-K-Mj1k0","2016-02-22T11:13:18.000Z","【マインクラフト】Part24 - 何も知らない二人がネザー行くとこうなる。【セイキン夫婦のマイクラ】",1993393,5366,832,2593
"153","BmVwIFlQy5Y","2016-02-20T08:00:00.000Z","【モンスト】ストリートファイターVコラボガチャで銀→金の確定演出！！！ケンなのか！？【セイキンゲームズ】",2017884,6248,1339,839
"154","UEwvs5fYLO8","2016-02-19T14:10:40.000Z","【マインクラフト】Part23 - 花火の材料集めのはす゛か゛敵の集団に遭遇・・・【セイキン夫婦のマイクラ】",1306468,3654,321,1029
"155","AgWRCMBPqDs","2016-02-18T08:00:01.000Z","スターウォース゛／銀河の英雄 で激闘！【セイキンゲームズ】",230753,749,111,169
"156","-YeEXAvOhgg","2016-02-17T11:16:27.000Z","【マインクラフト】Part22 - 絶体絶命！マグマからの脱出！？【セイキン夫婦のマイクラ】",1405547,3765,421,933
"157","dLBJz0dAvLE","2016-02-13T06:32:35.000Z","【モンスト】クシナタ゛零(ゼロ)初見プレイ！！！【セイキンゲームズ】",476907,1862,404,770
"158","8PtspI-ax4c","2016-02-12T08:00:00.000Z","【モンスト】人生初！運極達成の瞬間！【セイキンゲームズ】",316907,1861,158,420
"159","0idDMRD9InM","2016-02-11T08:00:00.000Z","最新作「マーベル ツムツム」を先行プレイ！！！【セイキンゲームズ】",294010,1364,182,413
"160","SLEbx7Z8Rjg","2016-02-10T09:00:00.000Z","【マインクラフト】Part21 - まさかのマグマダイブ！？【セイキン夫婦のマイクラ】",1629460,4006,433,1097
"161","rtOE_JEC5c4","2016-02-08T11:29:22.000Z","【マインクラフト】Part20 - 家の裏の洞窟探検へ出発！【セイキン夫婦のマイクラ】",1124017,3716,312,938
"162","849pLrnNFAM","2016-02-07T07:00:00.000Z","【マインクラフト】Part19 - 猫とオオカミ連れて敵を挑発してみた！【セイキン夫婦のマイクラ】",1159312,3434,245,960
"163","bKY-viADMwM","2016-02-05T08:00:01.000Z","【マインクラフト】Part18 - ポンちゃんのケーキ屋完成！【セイキン夫婦のマイクラ】",1319744,3445,278,775
"164","XEE1Gyde8kw","2016-02-03T08:00:00.000Z","【セイキン夫婦のマイクラ】幻のPart16.5 - トロッコ大作戦！【マインクラフト】",1788479,4601,503,1618
"165","2iMK7lKO0_U","2016-02-02T10:46:14.000Z","【モンスト】超獣神祭でガブリエルを狙う！【セイキンゲームズ】",796200,3666,602,1232
"166","ZHuaQkIgglg","2016-01-31T08:00:00.000Z","【セイキン夫婦のマイクラ】Part17 - ポンちゃんケーキ屋を作りたい",1275247,3610,275,1072
"167","Jb0HvU_c5j8","2016-01-28T10:14:43.000Z","【マインクラフト】Part16 - 村の湧き潰しを忘れた結果・・・【セイキン夫婦のマイクラ実況】",1897100,4057,521,1620
"168","yOffQ_R8Lgc","2016-01-26T08:00:02.000Z","【セイキン夫婦のマリオパーティ10】Part2 - ワクワクパークで遊んでみた！【MARIO PARTY 10】",2823354,3708,756,672
"169","tkzDgqmAG8M","2016-01-24T14:43:40.000Z","【マインクラフト】Part15 - ブタに乗って探検してたら村発見！【セイキン夫婦のマイクラ実況】",1255082,3634,253,1161
"170","oPCXty2bj4Q","2016-01-22T09:00:01.000Z","【さんすま】大英雄祭30連ガチャ！そしてあの武将を英雄化！【セイキンゲームズ】",156484,488,96,136
"171","vZ7Hru4a0Nw","2016-01-20T12:24:00.000Z","【マインクラフト】本編Part14 - アイアンゴーレム強っっっ！！【セイキン夫婦のマイクラ実況】",1804382,4537,340,1241
"172","K-SQ2SukH8I","2016-01-17T10:52:43.000Z","【セイキン夫婦のマリオパーティ10】Part1 - マリオパーティ10に初挑戦！【MARIO PARTY 10】",1888760,4111,442,1052
"173","Lbmg8rLNyQE","2016-01-16T03:00:00.000Z","【セイキンのスプラトゥーン】 Part3 / スプラシューターコラボでスーパーショットをキメろ！【Splatoon】",1678357,3711,460,2762
"174","RG9oqXFcdaY","2016-01-14T11:24:33.000Z","【マインクラフト】本編Part13 - 猫を探して飼う！【セイキン夫婦のマイクラ実況】",1366500,4497,268,1195
"175","P-wj_nduMmo","2016-01-12T08:00:00.000Z","【セイキンのスプラトゥーン】 Part2 / 初めてジャイロ操作に挑戦！【Splatoon】",826725,2831,327,1612
"176","Q--V4FHG2tg","2016-01-09T08:34:32.000Z","【モンスト】どうもマッチショット兄弟です。イザナミにマッチショットをキメて勝利せよ！【セイキンゲームズ】",1372129,3307,948,708
"177","46scV6UMEJg","2016-01-08T11:28:18.000Z","【マインクラフト】本編Part12 - 初めての魚釣り！【セイキン夫婦のマイクラ実況】",1252049,4239,253,1391
"178","QcRnAPNYfGE","2016-01-05T10:52:13.000Z","【セイキンのスプラトゥーン】 Part1 / セイキン、スプラトゥーンデビュー！【Splatoon】",1655561,5760,690,2836
"179","apQCRT_MX1U","2016-01-02T02:57:40.000Z","【モンスト】ヒカキン、セイキン、ジジキンで超獣神祭10連！【セイキンゲームズ】",902609,4033,243,668
"180","kRxFVi8_IHw","2015-12-27T02:16:22.000Z","【モンスト】新超絶イサ゛ナミ零（ゼロ）初見プレイ！【セイキンゲームズ】",594060,2064,461,565
"181","Zz_gS8MH5o4","2015-12-19T10:40:50.000Z","【マインクラフト】本編Part11 ボートで滝つぼへダイブしてみた！【セイキン夫婦のマイクラ実況】",1944285,5597,437,1055
"182","_zI5p5jV9Ic","2015-12-11T08:59:35.000Z","【マインクラフト】本編Part10 初めてのエンチャント！そして超巨大キノコ完成！【セイキン夫婦のマイクラ実況】",1968544,5753,459,1532
"183","BXNx2d35LEw","2015-11-24T08:42:39.000Z","【マインクラフト】本編Part9 セイキン VS ポンちゃん ダイヤモンド探しバトル！【セイキン夫婦のマイクラ実況】",2187367,5240,350,1203
"184","DhXd0wbe560","2015-11-19T10:58:03.000Z","アヒルを助けるゲーム「アキュア」にヒカキン、セイキン、はじめしゃちょー、レオンチャンネルのキャラが登場！",914100,1737,187,297
"185","S-kpYzAkLmg","2015-11-13T10:32:08.000Z","【マインクラフト】本編Part8 ダイヤモンドを求めて廃坑探検！【セイキン夫婦のマイクラ実況】",1971163,4784,336,1179
"186","0hiqdNk8q8U","2015-11-03T12:57:44.000Z","3ヶ月ぶりの超獣神祭！オーブ150個全部使って30連ガチャ！大フィーバー！！！",2153642,7235,1560,1838
"187","JWIyVJg1eVs","2015-10-24T10:01:39.000Z","【マインクラフト】本編Part7 カラフル羊牧場作ってみた！【セイキン夫婦のマイクラ実況】",2088746,5125,388,1207
"188","JRPBbr02iw0","2015-10-24T04:58:42.000Z","【無限∞ナイツ】ラスボス小林幸子に挑む！！",188709,565,95,166
"189","z_JPpw__KAo","2015-10-17T04:00:00.000Z","【超リアル】次世代ゲーム3Dエンジンから生まれた「太極パンダ」に挑戦！！",111001,471,71,97
"190","3kvnenZUgqI","2015-10-07T08:34:51.000Z","【マインクラフト】本編Part6 ゾンビからニンジンとジャガイモを手に入れろ！【セイキン夫婦のマイクラ実況】",2931169,6288,701,1953
"191","n6xDvzzLkMA","2015-10-04T09:00:01.000Z","ポコダンにヒカキンとセイキンが出現！！！【ポコロンダンジョンズ】",483500,875,128,193
"192","v7nX3XsXrpo","2015-09-05T03:00:00.000Z","【マインクラフト】本編Part5 お風呂作り！【セイキン夫婦のマイクラ実況】",2619558,5528,519,1824
"193","8dXQQ5U2Rrw","2015-09-04T09:00:01.000Z","セイキンが「剣と魔法のログレス いにしえの女神」に挑戦！ 確定ガチャ回すぜ！",196991,622,125,239
"194","0n4FjPVPWSw","2015-08-23T03:00:01.000Z","【マインクラフト】本編Part4 - 家の内装作り開始！初めてのフローリングと窓作り【セイキン夫婦のマイクラ実況】",2872635,6381,593,1360
"195","OJFWCJCtnGY","2015-08-12T06:00:04.000Z","【マインクラフト】本編Part3 突然魔界への入り口が出現！？【セイキン夫婦のマイクラ実況】",2846318,5451,499,664
"196","gGVDhqMNNK8","2015-08-09T08:06:16.000Z","【マインクラフト】本編Part2 豪邸づくり開始【セイキン夫婦のマイクラ実況】",3035451,6513,521,1010
"197","7KblNDqIfpk","2015-08-02T09:17:48.000Z","【モンスト】超獣神祭！奥さんガチャでまさかのフィーバー！？【セイキンゲームズ】",2355803,6483,734,761
"198","Tq4AQUPnmuw","2015-08-02T03:00:01.000Z","【モンスト】超獣神祭！来いルシファー！！！【セイキンゲームズ】",632898,2235,244,333
"199","7NC8lNqMR54","2015-07-27T03:00:00.000Z","【マインクラフト】本編Part1 新しい世界【セイキン夫婦のマイクラ実況】",3492373,7966,551,1491
"200","w8ZJZY7rAAA","2015-07-23T09:01:23.000Z","【モンスト】クシナタ゛にイザナミ＆ギルガメッシュパーティーで挑む！【セイキンゲームズ】",580012,1643,335,371
"201","8Cy734pCF14","2015-07-22T08:00:01.000Z","【マインクラフト】セイキン夫婦のマイクラ実況！練習編Part11 ダイヤ発見！【Minecraft】",2245189,4383,466,1268
"202","nZqkWuDt3Y8","2015-07-19T04:00:01.000Z","【モンスト】ストリートファイターカ゛チャ！オーブ全部使ってリュウ狙う！【セイキンゲームズ】",670379,2187,388,409
"203","F_LZjSb0-YE","2015-07-18T04:00:00.000Z","【マインクラフト】セイキン夫婦のマイクラ実況！練習編Part10 エンダーマン現る 【Minecraft】",1386704,3026,346,876
"204","CoEgsMvGNz4","2015-07-11T04:00:00.000Z","【マインクラフト】セイキン夫婦のマイクラ実況！練習編Part9 洞窟探検へGO！【Minecraft】",1625301,3331,349,445
"205","E7lbGNI8j24","2015-07-09T07:00:00.000Z","【マインクラフト】セイキン夫婦のマイクラ実況！練習編Part8  村を囲え！【Minecraft】",1348707,2727,260,545
"206","hFY-U6lTDSI","2015-07-08T08:59:32.000Z","ヒカキンVSセイキン！負けたほうが罰ゲーム！【アングリーバードファイト！】",252195,761,57,65
"207","_PK_OZC7tKE","2015-07-05T08:41:13.000Z","【マインクラフト】セイキン夫婦のマイクラ実況！練習編Part7 村発見！【セイキンゲームズ】",1786165,3408,383,788
"208","m3-R9wwvVag","2015-07-03T07:00:00.000Z","【マインクラフト】セイキン夫婦のマイクラ実況！練習編Part6 小麦収穫⇒ハ゜ン作り！【Minecraft】",1582512,3713,254,1291
"209","FxPa_JIcrUY","2015-07-04T04:00:01.000Z","初心者がいきなり30連ガチャ引いてみた！【三国志バトルウォーズ】",160880,570,104,51
"210","r7Q_vy9eI98","2015-07-02T07:00:04.000Z","【モンスト】ヤマトタケルに攻めの勝負！【セイキンゲームズ】",373273,1374,362,123
"211","5fKfr3rN2sY","2015-06-30T09:00:01.000Z","【モンスト】超獣神祭！新キャラ卑弥呼カモン！【セイキンゲームズ】",607913,2013,248,224
"212","HxvpKk0Od70","2015-06-30T08:00:01.000Z","【マインクラフト】セイキン夫婦のマイクラ実況！練習編Part5 畑作り開始！【Minecraft】",1642041,3329,228,769
"213","HQWJEuI_aTk","2015-06-27T08:00:00.000Z","【マインクラフト】セイキン夫婦のマイクラ実況！練習編Part4 オオカミのペット化に成功？【Minecraft】",1561630,3470,267,1065
"214","3QLkL8ebSpU","2015-06-26T07:00:01.000Z","【マインクラフト】セイキン夫婦のマイクラ実況！練習編Part3 野生のオオカミ捕獲！？そして村人発見！？【Minecraft】",1598692,4338,248,1612
"215","L-kZfMiReTc","2015-06-20T09:00:00.000Z","【マインクラフト】セイキン夫婦のマイクラ実況！練習編 Part2 家づくり！【Minecraft】",3365588,5960,725,1616
"216","s9JnNUFqXJA","2015-06-19T08:00:01.000Z","【マインクラフト】セイキン夫婦のマイクラ実況！練習編 Part1 二人で楽しく頑張ります！【Minecraft】",3419506,9417,706,1978
"217","JWqHfnHvvTg","2015-06-16T08:00:00.000Z","【モンスト】獣神祭！ハッピ着て引いたらまさかの！？【セイキンゲームズ】",703743,2147,258,320
"218","Zh5LyShZGbI","2015-06-12T08:00:00.000Z","【モンスト】白雪姫リホ゛ン進化させるせ゛！【セイキンゲームズ】",172729,862,124,146
"219","xIEtfFlwtv8","2015-06-05T09:00:00.000Z","【モンスト】ユメ玉ガチャでクィーンバタフライRDを狙う！【セイキンゲームズ】",726813,1640,264,253
"220","KlbDcZiB18k","2015-06-02T09:00:00.000Z","【モンスト】深夜に小声で引く超獣神祭【セイキンゲームズ】",395847,1852,113,243
"221","9gg2zoQSjFA","2015-05-21T08:00:00.000Z","【モンスト】ト゛イツて゛獣神祭！PDS × SEIKIN【セイキンゲームズ】",382960,1729,115,168
"222","mhUB0kDQ6qU","2015-05-11T09:00:01.000Z","【モンスト】エウ゛ァカ゛チャでシンジを狙う！【セイキンゲームズ】",418867,1863,257,145
"223","Bg35gVBS8k0","2015-05-05T10:00:00.000Z","【モンスト】西郷隆盛ついに神化！【セイキンゲームズ】",213892,906,112,111
"224","egoz0jLaYuo","2015-05-04T07:26:02.000Z","【モンスト】エヴァンゲリオン第9使徒にセイキンが挑む！【セイキンゲームズ】",306694,1073,187,123
"225","Ymx3vR78kmQ","2015-05-03T10:36:40.000Z","【モンスト】嫁の実家で超獣神祭！シングル10回！【セイキンゲームズ】",661843,2690,324,256
"226","EktUfsKvjlQ","2015-04-24T09:15:16.000Z","ヒカキン、セイキン、マスオ、く゛っちて゛ LINE ケ゛ットリッチ！",704219,1359,181,138
"227","cJwQ33xrXg4","2015-04-05T03:00:00.000Z","【モンスト】クシナダと激闘！【セイキンゲームズ】",705662,2606,372,446
"228","I3SJwQ3i6ME","2015-03-31T11:26:50.000Z","【モンスト】超獣神祭！オーブ60個全部使って坂本龍馬を狙う！【セイキンゲームズ】",1794327,5520,806,846
"229","l0hpnk5FwH0","2015-03-15T09:00:03.000Z","【モンスト】ヒカキン＆セイキンて゛イサ゛ナミと激戦！【セイキンケ゛ームス゛】",757872,2185,392,326
"230","LErOZsfW6Eg","2015-03-14T08:01:45.000Z","【モンスト】ヒカキン＆セイキン VS ヤマトタケル で奇跡が起きる！？【セイキンゲームズ】",2124753,4642,673,596
"231","VnGNfra8BRQ","2015-02-21T08:59:56.000Z","セイキンが「サマナーズウォー」に挑戦！先着20万名様にシリアルコードプレゼント！【SeikinGames】",178385,655,96,78
"232","-tMY_TI0-Mw","2015-02-16T08:00:01.000Z","【モンスト】男の一発勝負！獣神祭！【モンスターストライク】",375841,1975,255,303
"233","I6WNWCs15x8","2015-02-05T09:00:00.000Z","【モンスト】超獣神祭！嫁ガチャ！えーーー！？【セイキンゲームズ】",852394,3411,294,459
"234","A9IoMi4AU_U","2015-02-04T09:00:01.000Z","【モンスト】超獣神祭！ストライク～ショッットーーー！【セイキンゲームズ】",759424,2657,200,321
"235","oQ_kABv_6jQ","2015-01-23T08:00:07.000Z","【モンスト】本気でイザナミに挑む！ついに勝利か！？【セイキンゲームズ】",1620010,6079,718,1205
"236","n28OHWU-WbA","2015-01-22T08:00:01.000Z","【モンスト】2体神化します！【セイキンゲームズ】",685933,1789,170,106
"237","ceMkTFEt3hw","2015-01-19T08:00:02.000Z","【モンスト】徳川慶喜【究極】との戦いで奇跡の生還！？【セイキンゲームズ】",625469,1691,186,173
"238","pb4r0VLe3_o","2015-01-18T03:00:03.000Z","【モンスト】獣神祭！奥さんガチャの結果は！？【セイキンゲームズ】",686648,2400,164,169
"239","ep_lzv6uuCc","2015-01-17T11:58:53.000Z","【モンスト】2015年最初の獣神祭！ウリエルを当てろ！ 【セイキンゲームズ】",263702,1383,56,88
"240","yEkEciQer7M","2015-01-14T08:00:06.000Z","【モンスト】ネロ【究極】に挑む！【セイキンケ゛ームス゛】",299755,1119,123,138
"241","4LCb3XuyzgY","2015-01-13T08:00:06.000Z","【モンスト】5体一気に進化！【セイキンゲームズ】",1184987,3022,331,407
"242","RWpvvZsx1nE","2015-01-08T08:01:34.000Z","【モンスト】ヤマトタケルとの超激戦で奇跡が！？【セイキンゲームズ】",1587382,5194,553,829
"243","UMUVOmveFz0","2015-01-05T03:00:00.000Z","【アメイシ゛ンク゛スハ゜イタ゛ーマン2】Part13 強敵フェリシアとの戦い！【セイキンゲームズ】",712149,1171,164,297
"244","WPsQ8PmfTpI","2015-01-04T11:00:57.000Z","【モンスト】ヒカキン&セイキンて゛超獣神祭！狙うはルシファー！【モンスターストライク】",1530700,3824,366,275
"245","K4UWAl3lpKQ","2014-12-14T03:00:03.000Z","【モンスト】12月の獣神祭！ウリエル、ジークフリート来い！【モンスターストライク】",432627,1589,127,174
"246","X6xLZvLVxa4","2014-12-13T04:04:46.000Z","【PS Vita】シリーズ最新作「地球防衛軍2 PORTABLE V2」が面白い！【セイキンゲームズ】",304629,965,145,195
"247","VCfRKm3cs_A","2014-12-06T03:00:05.000Z","【モンスト】あのモンスターを神化！【モンスターストライク】",644090,1516,226,116
"248","RsjmQJ2cXWI","2014-12-03T03:00:03.000Z","【モンスト】ツクヨミ【超絶】「月降る夜に永久を夢む女神」に初挑戦！【セイキンケ゛ームス゛】",536422,1377,216,262
"249","lIeB9JjyUtQ","2014-12-01T03:00:02.000Z","【モンスト】超・獣神祭て゛あのレアモンスターケ゛ット！【モンスターストライク】",804109,2366,218,247
"250","uV-DpAkct8Y","2014-11-30T03:00:03.000Z","【アメイシ゛ンク゛スハ゜イタ゛ーマン2】Part12 警察を守れ！【SeikinGames】",707119,862,100,78
"251","igt-lKa6qFU","2014-11-28T07:57:57.000Z","人気ゲーム『LINE レンシ゛ャー』に挑戦！視聴者全員にシリアルコードプレゼント！",752097,1017,180,145
"252","ylHC0r419vs","2014-11-27T03:00:49.000Z","【アメイシ゛ンク゛スハ゜イタ゛ーマン2】Part11 ロシアンギャングのアジトに忍び込み人質を救出だ！【SeikinGames】",651696,776,78,48
"253","uidck6Ia3U4","2014-11-23T03:00:01.000Z","【モンスト】闇刃ムラサメ降臨【究極】「眠りから覚めし虹睨の妖刀」に挑戦【モンスターストライク】",458657,1216,149,91
"254","cTkSKDZQPXE","2014-11-22T03:00:01.000Z","【モンスト】第二弾コ゛シ゛ラコラホ゛カ゛チャでセイキンが魅せる！？【モンスターストライク】",232732,1048,49,80
"255","0yyz7OnzjXc","2014-11-21T03:00:02.000Z","【モンスト】ヘ゛ヒーモス「究極」目指せノーコン！男の挑戦！【モンスターストライク】",256970,836,104,63
"256","OjmbC7-wh0M","2014-11-19T03:00:03.000Z","【OUTLAST】Part6 逃げる。逃げる。そして逃げる。【アウトラスト】",520690,1315,141,221
"257","clVpwUC_a88","2014-11-17T03:00:01.000Z","【モンスト】獣神祭て゛新キャラ出るか！？【モンスターストライク】",237825,1245,69,120
"258","DWhSc9OLiJM","2014-11-16T03:00:03.000Z","【モンスト】ハ゛ーニンク゛コ゛シ゛ラに初挑戦！【モンスターストライク】",209884,788,74,95
