"","id","publish","title","viewCount","likeCount","dislikeCount","commentCount"
"259","Wl6kGIl05_4","2014-11-15T04:00:02.000Z","【ステラセフ゜トオンライン】Part11「最終回」アルキバ創立祭！楽しもう♪【セイキンゲームズ】",52784,280,21,29
"260","I4RmK9TfqmI","2014-11-13T03:00:02.000Z","【モンスト】ゴジラコラボ第二弾『テ゛ストロイア』に挑む！【モンスターストライク】",126178,573,50,42
"261","Yk1M9PL8CdI","2014-11-12T03:00:03.000Z","【モンスト】コ゛シ゛ラコラホ゛第二弾『ヒ゛オランテ』に挑む！【モンスターストライク】",201218,869,70,72
"262","WiYtjqZ_uQQ","2014-11-09T03:00:02.000Z","【OUTLAST】Part5 今回もヤハ゛い奴か゛たくさんいるな・・・【アウトラスト】",400914,1330,89,173
"263","fCFRQE-hsrI","2014-11-05T08:00:03.000Z","【OUTLAST】Part4 あいつはと゛こまて゛も追ってくる・・・【アウトラスト】",309884,1258,61,141
"264","jTzK6NG4NKA","2014-11-03T11:02:49.000Z","【モンスト】カメラマンの超獣神祭！今回は何が出る！？【モンスターストライク】",194571,1175,61,261
"265","hbiVjYIoGuk","2014-11-01T03:00:02.000Z","【OUTLAST】Part3 ジェネレータを再起動せよ！地下のこん棒野郎から逃げ切れるか！？【アウトラスト】",284862,1229,47,129
"266","7UJ-6GnrCys","2014-10-31T09:35:05.000Z","【モンスト】超獣神祭！２回勝負！結果は？【モンスターストライク】",223003,1137,78,256
"267","h0-ZJdp4gGI","2014-10-31T08:00:01.000Z","【モンスト】セイキンの大感謝カ゛チャ！レアキャラは当たったのか！？【モンスターストライク】",408212,1174,75,164
"268","PzfsINg772Q","2014-10-30T08:00:02.000Z","【モンスト】セイキンか゛初の「英雄の神殿」に挑戦【モンスターストライク】",157133,592,20,51
"269","zKBWrqDFQXE","2014-10-28T08:00:04.000Z","【アメイシ゛ンク゛スハ゜イタ゛ーマン2】Part10 劇場に忍ひ゛込み悪事を暴くそ゛！【セイキンゲームズ】",978831,1032,131,77
"270","E5Lgorx6dHM","2014-10-26T08:00:03.000Z","【OUTLAST】Part2 精神病院から逃げろ！セキュリティコントロールにアクセスし、メインドアを解除せよ！【アウトラスト】",403286,1490,51,117
"271","BLfQSJ5omTY","2014-10-26T03:00:04.000Z","【モンスト】カメラマンの極祭１発勝負！【モンスターストライク】",162677,878,48,93
"272","6hpRgLEF8fg","2014-10-25T06:00:03.000Z","【OUTLAST】Part1 セイキンが最恐のサバイバルホラーに挑戦！【アウトラスト】",982950,2689,163,401
"273","Mpc_iTfEWX0","2014-10-25T03:00:02.000Z","【モンスト】初めての極祭(きわみまつり)！レアキャラは当たるのか！？【モンスターストライク】",344641,1412,98,177
"274","9Esy1XdFlEk","2014-10-25T04:00:01.000Z","【ステラセプトオンライン】Part11 ハロウィンなのでパンプキンになってみたよ！【SeikinGames】",22791,137,6,8
"275","meVV-AA2fKA","2014-10-17T08:00:01.000Z","【モンスト】あいつを神化合体する時がきた！【モンスターストライク】",722532,1581,136,100
"276","h9vP69mSZSc","2014-10-14T08:00:01.000Z","【モンスト】獣神祭！男の3本勝負！【モンスターストライク】",226239,1418,75,107
"277","Ec3TkO75lA4","2014-10-13T04:00:01.000Z","【閲覧注意】怖すき゛るホラーケ゛ーム「P.T. 」目指せクリア！【後編】",1770813,4564,633,981
"278","j4ChLxPgjwc","2014-10-12T04:00:00.000Z","【閲覧注意】怖すぎると話題のホラーゲーム「P.T.」でクリアを目指す【前編】",4731745,8930,1533,1148
"279","LoW4ETyeIAY","2014-10-11T04:00:01.000Z","【ステラセフ゜トオンライン】Part10 優秀な戦士になるべく昇級試験受けるぜ！【セイキンゲームズ】",35843,167,13,41
"280","RjYxRQxzsps","2014-10-09T08:00:01.000Z","【アメイジングスパイダーマン2】Part9 キ゛ャンク゛集団と激しく格闘！【セイキンゲームズ】",879576,999,143,108
"281","lNXzbfAejFU","2014-10-06T08:00:01.000Z","【アメイジングスパイダーマン2】Part8 スパイディ、ブラックスーツGET！【セイキンゲームズ】",1297106,1309,212,130
"282","cLUvNCdVdd0","2014-10-05T03:00:01.000Z","【アメイジングスパイダーマン2】Part7　最強のハンターと手を組むぜ！【セイキンゲームズ】",478617,861,95,116
"283","KQ9vi-OtwNE","2014-10-04T08:24:18.000Z","【モンスト】カメラマンの超獣神祭10連＋シングル6回！キター！3体のレアモンスターケ゛ット！",642539,2220,196,328
"284","NxrMHOz4qA0","2014-10-03T08:00:02.000Z","【モンスト】超獣神祭で神引き！【セイキンゲームズ】",344967,1925,131,227
"285","qzLULf4EXQ0","2014-10-02T10:00:01.000Z","【LINE ステージ】挑戦状 受けて立つぜ！ヒカキン VS セイキン",629781,1837,131,104
"286","42Up_nd8xx8","2014-09-30T10:30:01.000Z","【アメイジングスパイダーマン2】Part6 新必殺技！サイズミック・ブラスト！【セイキンゲームズ】",902311,1158,171,92
"287","78FvIKMEy8s","2014-09-27T03:00:02.000Z","【モンスト】「モンハンコラボ」ジンオウガに挑む！【セイキンゲームズ】",374350,1203,102,123
"288","ED_y-7eTtLU","2014-09-26T08:00:01.000Z","【モンスト】カメラマンとマルチプレイでタイタニアト゛ラコ゛ン降臨に挑む！【セイキンゲームズ】",192380,839,57,56
"289","Bnq8sPxt4_o","2014-09-23T03:00:01.000Z","【アメイシ゛ンク゛スハ゜イタ゛ーマン2】Part5 スパイダーマンがスパイダーマンを実況プレイ！【セイキンゲームズ】",436619,935,83,100
"290","MIWqTRS0OdA","2014-09-20T04:00:01.000Z","【ステラセプトオンライン】Part9 肝試しイベントに挑戦【セイキンゲームズ】",112426,420,22,25
"291","wAh7wuz3jD8","2014-09-18T08:00:01.000Z","【アメイジングスパイダーマン2】Part4 オズコープ社に侵入し人質救出！そしてボス戦！【セイキンゲームズ】",809789,1156,184,109
"292","OKZbz27bR8Y","2014-09-17T08:00:01.000Z","【ウォッチドッグス】Part8　激しい銃撃戦！至近距離でグレネードを発射！【セイキンゲームズ】",234149,749,93,107
"293","UvvCNEkEk1E","2014-09-16T08:00:01.000Z","【アメイジングスパイダーマン2】Part3 走る車から人質を救出だ！【セイキンゲームズ】",825719,1165,144,123
"294","r_NerLHjahI","2014-09-15T03:00:01.000Z","【モンスト】リリス降臨「究極」挑む！【セイキンゲームズ】",222987,917,95,247
"295","UhTxOiBcsvM","2014-09-14T03:00:01.000Z","【モンスト】さあ獣神祭だ！果たして結果は！？【セイキンゲームズ】",220519,1265,91,194
"296","H1OEOfwy1lA","2014-09-13T04:00:01.000Z","【ステラセフ゜トオンライン】Part8　ホ゛ス倒すせ゛！【セイキンゲームズ】",38373,177,20,29
"297","SDEb6_451y8","2014-09-11T08:00:03.000Z","【モンスト】赤す゛きんノンノ進化！さらにあのモンスターをケ゛ット！？【セイキンゲームズ】",364925,1202,156,228
"298","VCmXa5JZU6A","2014-09-12T08:00:01.000Z","【アメイジングスパイダーマン2】Part2 火事の家から市民を救出！【セイキンゲームズ】",580993,1320,121,113
"299","dP67SEl0_PA","2014-09-08T09:00:02.000Z","【ウォッチト゛ック゛ス】Part7　BadBoyの正体は女!?【セイキンゲームズ】",136416,609,50,74
"300","jr2EsiNy6P4","2014-09-05T03:00:01.000Z","【アメイジング・スパイダーマン2】Part１ はじめてのスパイダーマン！【セイキンゲームズ】",1692989,3465,582,450
"301","eBlhbV-mppo","2014-09-02T09:00:01.000Z","【ウォッチドッグス】Part6　今回の仕事は運転手！お任せあれ。【セイキンゲームズ】",191925,736,50,53
"302","5oN0Pu6tmXA","2014-09-01T09:00:00.000Z","【モンスト】ついについに「ウ゛ェルタ゛ンテ゛ィ」神化！【セイキンゲームズ】",419853,1462,94,237
"303","Sb58c3R8SJ0","2014-08-31T01:00:01.000Z","【モンスト】超獣神祭て゛まさかのあいつをGET！！！興奮のあまり血圧上昇【セイキンゲームズ】",1788041,5653,771,557
"304","hFeZQVnH5GU","2014-08-31T00:00:01.000Z","【モンスト】ダークドラゴン降臨【究極】「常闇の邪神」に挑む！【セイキンゲームズ】",193111,856,71,120
"305","n6qCUJDbwCs","2014-08-29T04:00:01.000Z","【ウォッチドッグス】Part５　ラリって空飛んでみた！サイケデリック【セイキンゲームズ】",213826,847,77,95
"306","UaEjnvHCEm8","2014-08-27T04:00:01.000Z","【ウォッチドッグス】Part4　ボイパやってるヤツ発見！！！【セイキンゲームズ】",267280,1096,58,138
"307","w7ZayzR-oBc","2014-08-25T03:00:00.000Z","【モンスト】Xの覚醒「命婦神 稲荷X」に挑む！初めてのエクストラステージ！【セイキンゲームズ】",278597,1052,161,207
"308","8Q0L8sggsg0","2014-08-26T04:00:00.000Z","【ウォッチドッグス】Part3　家族を狙っている犯人を追うぜ！【セイキンゲームズ】",216348,956,67,100
"309","mth0r89IKBA","2014-08-23T09:10:36.000Z","【モンスト】「霧隠才蔵」進化！【セイキンゲームズ】",232230,827,78,111
"310","HXlUwJrBuJs","2014-08-23T04:00:01.000Z","【ステラセプトオンライン】実況 Part7 チームセイキン！オンラインの仲間集めて戦ってみた！ガチャも引くぞ！【セイキンゲームズ】",43766,257,16,42
"311","gDtd8G3oNzw","2014-08-22T04:00:01.000Z","【ウォッチドッグス】Part２　警察から逃走！そして激突・・・【セイキンゲームズ】",751330,1690,268,161
"312","F08yL2eEkCc","2014-08-20T04:00:01.000Z","【モンスト】ついに「おりょう」か゛進化！【セイキンケ゛ームス゛】",433057,1691,203,318
"313","zCBUww36T_c","2014-08-19T08:00:01.000Z","【ウォッチドッグス】Part1　初めてのウォッチドッグス！【セイキンゲームズ】",463197,2151,178,315
"314","qLwwuSfbuAc","2014-08-17T03:00:01.000Z","【モンスト】獣神祭！果たして結果は！？【セイキンゲームズ】",296310,1777,92,238
"315","-PdA0BoOIXs","2014-08-17T04:00:01.000Z","セイキンのゲーム実況　バイオハザード6　Part12　最終章",664085,1924,166,394
"316","GZqG-AdJUr8","2014-08-12T04:00:01.000Z","セイキンのゲーム実況 バイオハザード6 Part11 絶体絶命のエイダとレオンとヘレナ",533892,1356,240,433
"317","eGV35mEEexo","2014-08-09T04:00:01.000Z","【ステラセプトオンライン】実況 Part6 真夏のバカンスやってみた！【セイキンゲームズ】",83927,366,31,53
"318","ry9u9bNDS0I","2014-08-07T04:00:01.000Z","【モンスト】ついにヴェルダンディ進化！【セイキンゲームズ】",618785,2095,155,363
"319","ioOAedyukwA","2014-08-04T10:00:03.000Z","セイキンのゲーム実況　バイオハザード6　Part10　クリス登場！そしてバケモノに変異したシモンズと激闘！",488425,1213,203,269
"320","40KlxJ0ai4c","2014-08-02T04:00:00.000Z","【モンスト】初めての超獣神祭でまさかのレアキャラ2体GET！【セイキンゲームズ】",1087211,4246,309,664
"321","IoLpo1xC13s","2014-07-30T14:07:38.000Z","セイキンのゲーム実況　バイオハザード6　Part9　中国でバケモノと遭遇！",626261,1200,194,235
"322","u0wDCdI9k4A","2014-07-27T04:53:50.000Z","セイキンのゲーム実況　バイオハザード6  Part8  水中で超巨大ゾンビザメと激闘",916361,1341,214,240
"323","fZFMFWEZpSk","2014-07-26T06:15:30.000Z","【モンスト】１日限定！ワンチャンスガチャ＆ボンバー祭！【セイキンゲームズ】",964337,2452,301,223
"324","3yoE5xvtc7Y","2014-07-26T04:00:01.000Z","【ステラセプトオンライン】実況Part5 女戦士続々登場！【セイキンゲームズ】",39914,146,23,21
"325","zwt0fZiOg74","2014-07-25T08:00:01.000Z","【モンスト】「大怪獣猛進撃！」ゴジラコラボに挑戦！【セイキンゲームズ】",310652,958,99,180
"326","d_mTzEypr68","2014-07-24T09:00:01.000Z","【モンスト】ドリアード上級に初挑戦！【セイキンゲームズ】",218766,849,90,154
"327","YgFZ2HZq0VM","2014-07-23T09:00:01.000Z","【モンスト】セイキン　モンスト始めました！【セイキンゲームズ】",991274,3176,340,729
"328","Y6ICCvEdeIU","2014-07-22T09:00:01.000Z","セイキンのゲーム実況  バイオハザード6  Part7  エイダ登場！変異したデボラとの戦い！",349002,914,78,173
"329","-CzeCYpEv58","2014-07-20T08:04:29.000Z","【インファマスセカンドサン】最終章 オーグスティンとの最終決戦【セイキンのゲーム実況】",322445,1890,113,235
"330","8HeoQ6B_yJ4","2014-07-19T04:00:01.000Z","【ステラセプトオンライン】実況 Part4 迷子の新人オルバース【セイキンゲームズ】",44863,161,28,46
"331","NnRFIfxBSSs","2014-07-12T04:00:00.000Z","【ステラセプトオンライン】実況 Part3 働かない戦士ウッド【セイキンゲームズ】",62790,182,23,46
"332","IkUxu7Yd-M0","2014-07-11T09:00:01.000Z","【インファマスセカンドサン】Part17 ついにコンクリートパワーGET！【セイキンのゲーム実況】",346306,1130,84,171
"333","5jgRQiAmvOg","2014-07-08T09:00:01.000Z","セイキンのゲーム実況　バイオハザード6　Part6　地下施設を調査！",400781,988,104,173
"334","dMUw8M2YU1Q","2014-07-06T03:47:25.000Z","【インファマスセカンドサン】Part16 後編 オーグスティン戦の行方は・・・ 【セイキンのゲーム実況】",248600,904,114,163
"335","S7gLEhyecBc","2014-07-05T04:00:01.000Z","【ステラセプトオンライン】実況 Part2 太古の記憶【セイキンゲームズ】",72661,275,31,60
"336","GjROvi1uLnw","2014-07-03T09:00:01.000Z","【インファマスセカンドサン】Part16前編 兄貴・・・ 【セイキンのゲーム実況】",246863,1063,65,144
"337","fZWKCKHbrqU","2014-06-30T09:00:01.000Z","セイキンのゲーム実況　バイオハザード6　Part5 バスごと谷へ転落！",397919,1083,100,159
"338","tq8aMlIvWaQ","2014-06-28T04:00:01.000Z","【ステラセプトオンライン】実況 Part1 冒険スタート！【セイキンゲームズ】",177336,683,62,113
"339","049KyHa0gI8","2014-06-26T10:00:01.000Z","【インファマスセカンドサン】Part15 ユージーンと共に【セイキンのゲーム実況】",246956,915,72,159
"340","mdumky-bTRE","2014-06-22T09:00:00.000Z","セイキンのゲーム実況　バイオハザード6　Part4　",506698,1256,301,374
"341","Rp8Ym1lJaP0","2014-06-21T09:00:00.000Z","【インファマスセカンドサン】Part14 ビデオパワーゲット！【セイキンのゲーム実況】",371628,1123,116,179
"342","RmT9LVxv0n4","2014-06-20T09:00:01.000Z","【スマホゲーム】デュエル・マスターズ エントリーゲート オブ ドラゴンサーガに挑戦！",802876,1612,240,282
"343","l46r7_sNvtw","2014-06-16T10:00:02.000Z","セイキンのゲーム実況  バイオハザード6  Part3  地下での激闘",453003,1410,125,291
"344","3S8SIcHP3bQ","2014-06-13T10:00:01.000Z","【インファマスセカンドサン】Part13 - ボス戦！ヘブンズヘルファイア！【セイキンのゲーム実況】",308338,1143,89,160
"345","aYSZRUpuoMg","2014-06-21T09:11:16.000Z","［06:モダコン4］マックスむらい、SEIKIN、瀬戸弘司がプレイ！［スマホゲーム祭］",320042,2204,185,172
"346","rtCVXnG5iAA","2014-06-11T08:00:01.000Z","セイキンのゲーム実況　バイオハザード6　Part2",722213,2218,206,341
"347","vYMhuSH-uBE","2014-06-09T08:00:00.000Z","【インファマスセカンドサン】Part12 -  空飛ぶ兄貴！【セイキンのゲーム実況】",255441,932,108,166
"348","B06eElQALvg","2014-06-08T08:00:23.000Z","セイキンのゲーム実況　バイオハザード6　Part１",1205122,4286,387,765
"349","XXNPjZtpbUQ","2014-06-06T07:00:01.000Z","【インファマスセカンドサン】Part11 - コールの遺産 最終話【セイキンのゲーム実況】",203536,900,34,93
"350","cfYUh5BhbYE","2014-06-05T07:00:01.000Z","【インファマスセカンドサン】Part10 - コールの遺産③【セイキンのゲーム実況】",212638,926,54,115
"351","Jo2JbP2fOjg","2014-06-04T07:00:01.000Z","【インファマスセカンドサン】Part9 -コールの遺産①、②【セイキンのゲーム実況】",261711,1040,71,132
"352","vX3EjjznJd0","2014-06-03T07:00:01.000Z","【インファマスセカンドサン】Part8 - 謎の天使登場!!敵か味方か!?【セイキンのゲーム実況】",278065,1035,80,179
"353","UZud9QLpCmw","2014-06-02T07:00:00.000Z","【インファマスセカンドサン】Part7 - 試されるデルシンの力【セイキンのゲーム実況】",244199,926,57,114
"354","48MEneqn7MQ","2014-06-01T04:00:01.000Z","【インファマスセカンドサン】Part6 - フェッチと麻薬撲滅！【セイキンのゲーム実況】",248541,977,137,147
"355","cYpL2IJq-0c","2014-05-31T04:00:01.000Z","【セイキンのゲーム実況】スマホゲーム『消滅都市』に初挑戦！",422508,1634,149,217
"356","gn5sVmWpToc","2014-05-30T07:00:00.000Z","【インファマスセカンドサン】Part5 - ネオンの力を持つ女 フェッチ登場！【セイキンのゲーム実況】",288082,1195,92,156
"357","pS60rKtQ5D4","2014-05-27T09:14:20.000Z","【インファマスセカンドサン】Part4 - 新たなコンジットは女!?【セイキンのゲーム実況】",320156,1213,66,97
"358","oJnV1af98w0","2014-05-26T09:58:42.000Z","【インファマスセカンドサン】Part3 - 巨大な塔を激しく破壊！【セイキンのゲーム実況】",337965,1306,130,270
"359","VRdtqiEV4Rg","2014-05-25T04:00:00.000Z","【インファマスセカンドサン】Part2 - 敵の総司令部に潜入！【セイキンのゲーム実況】",376536,1666,119,167
"360","yyhtZXcU2Lg","2014-05-23T08:00:01.000Z","【インファマスセカンドサン】 Part1 - ついにスタート！【セイキンのゲーム実況】",941729,3637,514,506
"361","iTyac3eVvJY","2014-04-30T11:00:01.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2) Part23～最終章～",689997,3602,152,754
"362","pTVWL1LCTm4","2014-04-29T03:00:01.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2) Part22～犠牲者の数～",175757,1229,43,113
"363","zFDeVsn3nG4","2014-04-28T11:48:58.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2) Part21～悪魔～",205799,1376,82,132
"364","fILwjjEp6yY","2014-04-27T08:00:01.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2) Part20～気楽なあいつ／運命との対峙～",196657,1177,42,109
"365","fR3wGqRy-bo","2014-04-26T08:00:01.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2) Part19～作られたコンジット～",204308,1110,44,80
"366","buq5N3G22OM","2014-04-24T09:05:52.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2) Part18～ガスワークス公園の復旧～",163386,1061,41,67
"367","-UeQpTXE-IE","2014-04-23T09:00:01.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2) Part17～ビースト襲来～",193642,1128,75,91
"368","2y1fcJrcT24","2014-04-21T10:30:00.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2) Part16～バートランドの正体～",190723,1175,83,116
"369","BqTQYeyitAM","2014-04-19T11:00:36.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2) Part15",245820,1359,90,88
"370","7_N-MT5QHuU","2014-04-17T10:00:01.000Z","【スマホゲーム】ザ ハウス オブ ザ デッド オーバーキルやってみた！",669261,1643,172,168
"371","CpbhyrLkg3Y","2014-04-14T10:27:23.000Z","【セイキンゲームズ】inFAMOUS2 (インファマス2) Part14 ～ボス戦！ジョセフ・バートランド3世～",257575,1287,154,150
"372","GYgJUD0CEHw","2014-04-13T10:00:01.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2) Part13～要塞襲撃～",172448,1083,62,94
"373","IGWoIcDceLo","2014-04-10T09:59:01.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2) Part12 ～科学推進のために・生命保険・トリック写真～",194122,1064,67,88
"374","JDDvBT5ja6E","2014-04-09T09:58:39.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2)Part11～パワー転送～",155771,1052,43,72
"375","uMZfZ-ENtMY","2014-04-07T10:23:50.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2) Part10～昔話～",182480,1161,74,130
"376","w1Z4RkSaXr0","2014-04-06T10:00:01.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2)～Part9～",187282,1192,84,128
"377","rv4adnD91hY","2014-04-05T10:00:01.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2)～Part8～",182078,1247,146,226
"378","_ZprwChn_lg","2014-04-03T03:00:00.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2) Part7 ～悩ましい選択～",218859,1342,72,166
"379","7ibjjNswWCQ","2014-03-31T10:00:01.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2)～Part6～",232104,1383,76,175
"380","pjN2NsLRwd0","2014-03-29T03:26:58.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2)Part5～またもや強敵現る～",243718,1499,120,252
"381","4roAZVHdnFM","2014-03-28T12:03:13.000Z","【セイキンケ゛ームス゛】inFAMOUS2(インファマス2)～Part4～まさかのバケモノが・・・",221593,1504,122,221
"382","MjUQ58TN5Gc","2014-03-25T02:56:24.000Z","【セイキンケ゛ームス゛】inFAMOUS2(インファマス2)～Part3～",257036,1826,106,273
"383","485g2TJQyrU","2014-03-23T11:47:19.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2)～Part2～",321956,2087,142,352
"384","Zmm1-DlOzHU","2014-03-19T08:00:00.000Z","【セイキンゲームズ】inFAMOUS2(インファマス2)～Part1～",811673,4154,630,846
"385","IHp4bn9aq3E","2014-03-03T09:51:45.000Z","セイキンのゲーム実況 バイオハザード3 Part11 ～最終章～",743760,4511,314,1007
"386","n7_Z-FEZjqk","2014-03-01T10:00:01.000Z","セイキンのゲーム実況 ハ゛イオハサ゛ート゛3 Part10",384371,2580,212,367
"387","Fx51Yy3lZx4","2014-02-21T09:00:00.000Z","セイキンのゲーム実況 バイオハザード3 Part9～超巨大モンスター現る～",439513,2218,229,336
"388","RJPjtaO9550","2014-02-18T11:58:56.000Z","セイキンのゲーム実況 バイオハザード3 Part8～進化する追跡者～",406769,2364,172,277
"389","J5aspAPTFI4","2014-02-16T08:00:01.000Z","セイキンのゲーム実況 バイオハザード3 Part7 ～追跡者との激闘～",492237,3077,380,614
"390","v8VXIwKVQuc","2014-02-03T10:00:01.000Z","セイキンのゲーム実況 バイオハザード3 Part6",418273,1776,206,484
"391","CwoDb2ci_Ig","2014-01-28T10:00:01.000Z","セイキンのゲーム実況 バイオハザード3 Part5",416974,1992,151,345
"392","FJFxshtbn-k","2014-01-19T10:00:01.000Z","セイキンのゲーム実況 バイオハザード3 Part4 ～追跡者再び～",582428,2457,325,526
"393","Y2eQd6gvjsA","2014-01-09T10:00:01.000Z","セイキンのゲーム実況 バイオハザード3 Part3",639176,2768,354,676
"394","zg70usNwIb4","2014-01-05T10:00:01.000Z","セイキンのゲーム実況 バイオハザード3 Part2 ～追跡者現る～",679811,3406,397,965
"395","T05Nia0bles","2013-12-31T11:56:51.000Z","セイキンのゲーム実況 バイオハザード3  Part1",1755823,6857,1103,1719
